
delete from product.product_category where id  != -1;

/*所有一级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000001, 0, 0, 0, 0, '发动机系统', -1, 'FIRST_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001207, 0, 0, 0, 0, '离合器压盘离合器盖',10001000001200, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001208, 0, 0, 0, 0, '离合器从动盘离合器面片',10001000001200, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001209, 0, 0, 0, 0, '离合器分离轴承',10001000001200, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001210, 0, 0, 0, 0, '离合器助力器',10001000001200, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001211, 0, 0, 0, 0, '离合器主缸和从缸',10001000001200, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001212, 0, 0, 0, 0, '离合器伺服器',10001000001200, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001213, 0, 0, 0, 0, '变速器总成',10001000001201, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001214, 0, 0, 0, 0, '变速器壳体',10001000001201, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001215, 0, 0, 0, 0, '同步器',10001000001201, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001216, 0, 0, 0, 0, '变速齿轮',10001000001201, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001217, 0, 0, 0, 0, '变速器轴',10001000001201, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001218, 0, 0, 0, 0, '变速杆总成',10001000001201, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001219, 0, 0, 0, 0, '拨叉',10001000001201, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001220, 0, 0, 0, 0, '换挡杆手柄',10001000001201, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001221, 0, 0, 0, 0, '差速器',10001000001201, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001222, 0, 0, 0, 0, '车桥和半轴',10001000001202, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001223, 0, 0, 0, 0, '万向节',10001000001202, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001224, 0, 0, 0, 0, '等速万向节',10001000001202, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001225, 0, 0, 0, 0, '传动轴',10001000001202, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001226, 0, 0, 0, 0, '控制臂',10001000001202, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001227, 0, 0, 0, 0, '平衡杆',10001000001202, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001228, 0, 0, 0, 0, '钢板弹簧',10001000001203, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001229, 0, 0, 0, 0, '空气弹簧',10001000001203, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001230, 0, 0, 0, 0, '减震器',10001000001203, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001231, 0, 0, 0, 0, '减震块',10001000001203, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001232, 0, 0, 0, 0, '铝合金车轮',10001000001204, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001233, 0, 0, 0, 0, '钢车轮',10001000001204, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001234, 0, 0, 0, 0, '轮毂',10001000001204, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001235, 0, 0, 0, 0, '轮毂轴承',10001000001204, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001236, 0, 0, 0, 0, '平衡块',10001000001204, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001237, 0, 0, 0, 0, '轮胎',10001000001205, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001238, 0, 0, 0, 0, '内胎',10001000001205, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001239, 0, 0, 0, 0, '气门嘴',10001000001205, 'THIRD_CATEGORY', 'USED');

/*第三个一级下所有二级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001240, 0, 0, 0, 0, '制动系列',10001000000003, 'SECOND_CATEGORY', 'USED');

/*第三个一级下所有三级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001241, 0, 0, 0, 0, '制动蹄',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001242, 0, 0, 0, 0, '制动鼓',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001243, 0, 0, 0, 0, '制动片钢背',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001244, 0, 0, 0, 0, '制动调整臂',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001245, 0, 0, 0, 0, '制动片',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001246, 0, 0, 0, 0, '制动盘',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001247, 0, 0, 0, 0, '制动钳',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001248, 0, 0, 0, 0, '制动总泵',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001249, 0, 0, 0, 0, '制动分泵',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001250, 0, 0, 0, 0, '制动踏板总成',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001251, 0, 0, 0, 0, 'ABS泵',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001252, 0, 0, 0, 0, '制动主缸',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001253, 0, 0, 0, 0, '制动轮缸',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001254, 0, 0, 0, 0, '刹车管路',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001255, 0, 0, 0, 0, '真空助力器',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001256, 0, 0, 0, 0, '制动气室',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001257, 0, 0, 0, 0, '制动阀',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001258, 0, 0, 0, 0, '手刹',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001259, 0, 0, 0, 0, '制动软管',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001260, 0, 0, 0, 0, '空气压缩机',10001000001240, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001261, 0, 0, 0, 0, '空气干燥器',10001000001240, 'THIRD_CATEGORY', 'USED');

/*第四个一级下所有二级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001192, 0, 0, 0, 0, '转向系列',10001000000004, 'SECOND_CATEGORY', 'USED');

/*第四个一级下所有三级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001262, 0, 0, 0, 0, '方向盘',10001000001192, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001263, 0, 0, 0, 0, '转向轴及转向管柱',10001000001192, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001264, 0, 0, 0, 0, '转向器',10001000001192, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001265, 0, 0, 0, 0, '转向齿轮(条)',10001000001192, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001266, 0, 0, 0, 0, '转向横拉杆',10001000001192, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001267, 0, 0, 0, 0, '中继杆',10001000001192, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001268, 0, 0, 0, 0, '球头',10001000001192, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001269, 0, 0, 0, 0, '拉杆接头',10001000001192, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001270, 0, 0, 0, 0, '转向节',10001000001192, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001271, 0, 0, 0, 0, '转向摇臂',10001000001192, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001272, 0, 0, 0, 0, '动力转向泵',10001000001192, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001273, 0, 0, 0, 0, '转向万向节',10001000001192, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001274, 0, 0, 0, 0, '转向直拉杆',10001000001192, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001275, 0, 0, 0, 0, '转向机',10001000001192, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001276, 0, 0, 0, 0, '齿条接头',10001000001192, 'THIRD_CATEGORY', 'USED');

/*第五个一级下所有二级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001278, 0, 0, 0, 0, '车身钣金',10001000000005, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001279, 0, 0, 0, 0, '车门和车窗',10001000000005, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001280, 0, 0, 0, 0, '附件',10001000000005, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001281, 0, 0, 0, 0, '雨刮器及洗涤器',10001000000005, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001282, 0, 0, 0, 0, '车镜',10001000000005, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001283, 0, 0, 0, 0, '座椅及附件',10001000000005, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001284, 0, 0, 0, 0, '随车工具',10001000000005, 'SECOND_CATEGORY', 'USED');

/*第五个一级下所有三级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001285, 0, 0, 0, 0, '车身钣金',10001000001278, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001286, 0, 0, 0, 0, '车门装饰板',10001000001279, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001287, 0, 0, 0, 0, '门锁机构',10001000001279, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001288, 0, 0, 0, 0, '车门限位器',10001000001279, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001289, 0, 0, 0, 0, '玻璃升降器和马达',10001000001279, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001290, 0, 0, 0, 0, '玻璃外压条',10001000001279, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001291, 0, 0, 0, 0, '铰链',10001000001279, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001292, 0, 0, 0, 0, '前保险杠',10001000001280, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001293, 0, 0, 0, 0, '后保险杠',10001000001280, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001294, 0, 0, 0, 0, '车标',10001000001280, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001295, 0, 0, 0, 0, '格栅',10001000001280, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001296, 0, 0, 0, 0, '扶手箱',10001000001280, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001297, 0, 0, 0, 0, '仪表板',10001000001280, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001298, 0, 0, 0, 0, '杂物箱',10001000001280, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001299, 0, 0, 0, 0, '装饰条',10001000001280, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001300, 0, 0, 0, 0, '把手拉手',10001000001280, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001301, 0, 0, 0, 0, '挡泥板',10001000001280, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001302, 0, 0, 0, 0, '备胎架',10001000001280, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001303, 0, 0, 0, 0, '空调控制面板',10001000001280, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001304, 0, 0, 0, 0, '引擎盖和撑杆',10001000001280, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001305, 0, 0, 0, 0, '天窗',10001000001280, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001306, 0, 0, 0, 0, '行李架',10001000001280, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001307, 0, 0, 0, 0, '踏板机构',10001000001280, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001308, 0, 0, 0, 0, '雨刮片',10001000001281, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001309, 0, 0, 0, 0, '雨刮臂',10001000001281, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001310, 0, 0, 0, 0, '雨刮马达',10001000001281, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001311, 0, 0, 0, 0, '雨刮连杆',10001000001281, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001312, 0, 0, 0, 0, '洗涤泵',10001000001281, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001313, 0, 0, 0, 0, '清洗喷嘴',10001000001281, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001314, 0, 0, 0, 0, '后视镜',10001000001282, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001315, 0, 0, 0, 0, '车内后视镜',10001000001282, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001316, 0, 0, 0, 0, '遮阳板',10001000001282, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001317, 0, 0, 0, 0, '椅架',10001000001283, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001318, 0, 0, 0, 0, '座椅调节器',10001000001283, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001319, 0, 0, 0, 0, '头枕',10001000001283, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001320, 0, 0, 0, 0, '座椅',10001000001283, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001321, 0, 0, 0, 0, '座椅滑轨',10001000001283, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001322, 0, 0, 0, 0, '安全带安全带扣',10001000001283, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001323, 0, 0, 0, 0, '千斤顶',10001000001284, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001324, 0, 0, 0, 0, '工具套件',10001000001284, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001325, 0, 0, 0, 0, '三角警示牌',10001000001284, 'THIRD_CATEGORY', 'USED');

/*第六个一级下所有二级*/
